ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNSnameConstraintsTest32EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNSnameConstraintsTest32EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDSAParameterInheritanceTest5EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDSAParameterInheritanceTest5EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDSASignaturesTest4EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDSASignaturesTest4EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidGeneralizedTimeCRLnextUpdateTest13EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidGeneralizedTimeCRLnextUpdateTest13EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidGeneralizedTimenotAfterDateTest8EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidGeneralizedTimenotAfterDateTest8EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidGeneralizedTimenotBeforeDateTest4EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidGeneralizedTimenotBeforeDateTest4EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidIDPwithindirectCRLTest22EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidIDPwithindirectCRLTest22EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidIDPwithindirectCRLTest24EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidIDPwithindirectCRLTest24EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidIDPwithindirectCRLTest25EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidIDPwithindirectCRLTest25EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidinhibitAnyPolicyTest2EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidinhibitAnyPolicyTest2EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidinhibitPolicyMappingTest2EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidinhibitPolicyMappingTest2EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidinhibitPolicyMappingTest4EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidinhibitPolicyMappingTest4EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidkeyUsageNotCriticalTest3EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidkeyUsageNotCriticalTest3EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidLongSerialNumberTest16EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidLongSerialNumberTest16EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidLongSerialNumberTest17EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidLongSerialNumberTest17EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidNameChainingCapitalizationTest5EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidNameChainingCapitalizationTest5EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidNameChainingWhitespaceTest3EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidNameChainingWhitespaceTest3EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidNameChainingWhitespaceTest4EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidNameChainingWhitespaceTest4EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidNameUIDsTest6EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidNameUIDsTest6EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidNegativeSerialNumberTest14EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidNegativeSerialNumberTest14EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidNoissuingDistributionPointTest10EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidNoissuingDistributionPointTest10EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidonlyContainsCACertsTest13EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidonlyContainsCACertsTest13EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidonlySomeReasonsTest18EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidonlySomeReasonsTest18EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidonlySomeReasonsTest19EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidonlySomeReasonsTest19EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidpathLenConstraintTest13EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidpathLenConstraintTest13EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidpathLenConstraintTest14EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidpathLenConstraintTest14EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidpathLenConstraintTest7EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidpathLenConstraintTest7EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidpathLenConstraintTest8EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidpathLenConstraintTest8EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidPolicyMappingTest11EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidPolicyMappingTest11EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidPolicyMappingTest12EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidPolicyMappingTest12EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidPolicyMappingTest13EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidPolicyMappingTest13EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidPolicyMappingTest14EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidPolicyMappingTest14EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidPolicyMappingTest1EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidPolicyMappingTest1EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidPolicyMappingTest3EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidPolicyMappingTest3EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidPolicyMappingTest5EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidPolicyMappingTest5EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidPolicyMappingTest6EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidPolicyMappingTest6EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidPolicyMappingTest9EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidPolicyMappingTest9EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\Validpre2000UTCnotBeforeDateTest3EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\Validpre2000UTCnotBeforeDateTest3EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidrequireExplicitPolicyTest1EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidrequireExplicitPolicyTest1EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidrequireExplicitPolicyTest2EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidrequireExplicitPolicyTest2EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidrequireExplicitPolicyTest4EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidrequireExplicitPolicyTest4EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidRFC3280MandatoryAttributeTypesTest7EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidRFC3280MandatoryAttributeTypesTest7EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidRFC3280OptionalAttributeTypesTest8EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidRFC3280OptionalAttributeTypesTest8EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidRFC822nameConstraintsTest21EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidRFC822nameConstraintsTest21EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidRFC822nameConstraintsTest23EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidRFC822nameConstraintsTest23EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidRFC822nameConstraintsTest25EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidRFC822nameConstraintsTest25EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidRolloverfromPrintableStringtoUTF8StringTest10EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidRolloverfromPrintableStringtoUTF8StringTest10EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidSelfIssuedinhibitAnyPolicyTest7EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidSelfIssuedinhibitAnyPolicyTest7EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidSelfIssuedinhibitAnyPolicyTest9EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidSelfIssuedinhibitAnyPolicyTest9EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidSelfIssuedinhibitPolicyMappingTest7EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidSelfIssuedinhibitPolicyMappingTest7EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidSelfIssuedpathLenConstraintTest15EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidSelfIssuedpathLenConstraintTest15EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidSelfIssuedpathLenConstraintTest17EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidSelfIssuedpathLenConstraintTest17EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidSelfIssuedrequireExplicitPolicyTest6EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidSelfIssuedrequireExplicitPolicyTest6EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidTwoCRLsTest7EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidTwoCRLsTest7EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidUnknownNotCriticalCertificateExtensionTest1EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidUnknownNotCriticalCertificateExtensionTest1EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidURInameConstraintsTest34EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidURInameConstraintsTest34EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidURInameConstraintsTest36EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidURInameConstraintsTest36EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidUTF8StringCaseInsensitiveMatchTest11EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidUTF8StringCaseInsensitiveMatchTest11EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidUTF8StringEncodedNamesTest9EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidUTF8StringEncodedNamesTest9EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\WrongCRLCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\WrongCRLCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\anyPolicyCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\anyPolicyCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\BadCRLIssuerNameCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\BadCRLIssuerNameCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\BadCRLSignatureCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\BadCRLSignatureCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\BadnotAfterDateCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\BadnotAfterDateCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\BadnotBeforeDateCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\BadnotBeforeDateCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\BadSignedCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\BadSignedCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\basicConstraintsCriticalcAFalseCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\basicConstraintsCriticalcAFalseCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\basicConstraintsNotCriticalCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\basicConstraintsNotCriticalCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\basicConstraintsNotCriticalcAFalseCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\basicConstraintsNotCriticalcAFalseCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\BasicSelfIssuedCRLSigningKeyCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\BasicSelfIssuedCRLSigningKeyCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\BasicSelfIssuedNewKeyCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\BasicSelfIssuedNewKeyCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\BasicSelfIssuedOldKeyCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\BasicSelfIssuedOldKeyCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\deltaCRLCA1CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\deltaCRLCA1CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\deltaCRLCA1deltaCRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\deltaCRLCA1deltaCRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\deltaCRLCA2CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\deltaCRLCA2CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\deltaCRLCA2deltaCRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\deltaCRLCA2deltaCRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\deltaCRLCA3CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\deltaCRLCA3CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\deltaCRLCA3deltaCRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\deltaCRLCA3deltaCRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\deltaCRLIndicatorNoBaseCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\deltaCRLIndicatorNoBaseCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\distributionPoint1CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\distributionPoint1CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\distributionPoint2CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\distributionPoint2CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\DSACACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\DSACACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\DSAParametersInheritedCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\DSAParametersInheritedCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\GeneralizedTimeCRLnextUpdateCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\GeneralizedTimeCRLnextUpdateCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\GoodCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\GoodCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\GoodsubCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\GoodsubCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\GoodsubCAPanyPolicyMapping1to2CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\GoodsubCAPanyPolicyMapping1to2CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\indirectCRLCA1CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\indirectCRLCA1CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\indirectCRLCA3CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\indirectCRLCA3CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\indirectCRLCA3cRLIssuerCRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\indirectCRLCA3cRLIssuerCRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\indirectCRLCA4cRLIssuerCRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\indirectCRLCA4cRLIssuerCRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\indirectCRLCA5CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\indirectCRLCA5CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitAnyPolicy0CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitAnyPolicy0CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitAnyPolicy1CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitAnyPolicy1CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitAnyPolicy1subCA1CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitAnyPolicy1subCA1CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitAnyPolicy1subCA2CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitAnyPolicy1subCA2CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitAnyPolicy1subCAIAP5CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitAnyPolicy1subCAIAP5CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitAnyPolicy1subsubCA2CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitAnyPolicy1subsubCA2CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitAnyPolicy5CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitAnyPolicy5CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitAnyPolicy5subCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitAnyPolicy5subCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitAnyPolicy5subsubCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitAnyPolicy5subsubCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping0CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping0CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping0subCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping0subCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping1P12CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping1P12CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping1P12subCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping1P12subCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping1P12subCAIPM5CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping1P12subCAIPM5CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping1P12subsubCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping1P12subsubCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping1P12subsubCAIPM5CRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping1P12subsubCAIPM5CRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping1P1CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping1P1CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping1P1subCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping1P1subCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping1P1subsubCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping1P1subsubCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping5CACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping5CACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping5subCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping5subCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping5subsubCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping5subsubCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping5subsubsubCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\inhibitPolicyMapping5subsubsubCACRL.crl
* src\gnu\testlet\gnu\crypto\pki\pkits\data\crls\keyUsageCriticalcRLSignFalseCACRL.crl => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\crls\keyUsageCriticalcRLSignFalseCACRL.crl
